"country","reps"
"Cilicico-Kurdicum [Turquie]",2
"Cocos Isl",2
"COCOS ISLAND",2
"Cocos (Keeling) Island",2
"[colombia]",2
"Colombia (?)",2
"Colombia*?",2
"Colombia [Colombie]",2
"Colombia/Ecuador",2
"Colombie [Nouvelle Grenade]",2
"Colombie [ou Ecuador ou P��rou]",2
"Colombie ou Venezuela",2
"Colombie [Venezuela]",2
"Comalies",2
"Comit. Ung",2
"Common Wealth of the Bahamas",2
"Comore",2
"Comoro Is.",2
"[congo]",2
"congo belge [r��publique d��mocratique du congo]",2
"Congo DR",2
"Congo, La R��publique D��mocratique du",2
"Congo L��opoldville",2
"Congo or Gabon",2
"Congo [Zaire]",2
"Corea [sud]",2
"[Coree, Republique populaire democratique de]",2
"[Cor��e]",2
"Cor��e [du nord]",2
"Cor��e du nord",2
"Cor��e, R��publique de",2
"Cosmoledo Group",2
"Costa Rica/Mexico",2
"Costa Rica/Nicaragua",2
"Costa Rica or Panama",2
"Costa Rica, Panama",2
"Cote D&apos;Ivoire",2
"Creta [Gr��ce]",2
"C. Rica",2
"Croatia / Bosnia and Herzegovina [Yugoslavia]",2
"Croatia / Bosnia and Herzegovinia [Yugoslavia]",2
"Croatia / Montenegro",2
"Croatie ou Slov��nie",2
"Cuba*",2
"Cuba and South America",2
"Cuba Orientali",2
"cult.",2
"Cult.",2
"Czechloslovakia",2
"Czech Republic/Germany/Poland",2
"Czech Republic; Poland",2
"Czech Slovakia",2
"Daguestan",2
"dahomey",2
"Danemark ?",2
"Danemark ��� Suede",2
"[Democratic Republic of Congo]",2
"Democratic Republic of the Congo/Tanzania",2
"Desirade",2
"Deutsch Ost Afrika",2
"Deutsch-Ostafrika [East Africa, Tanzania]",2
"Domingo",2
"Dominica?",2
"Dominican Repiblic",2
"Dominican Republic?",2
"[Dominique]",2
"East Aegean Isl",2
"\East Africa\",2
"East Africa, Tanganyika",2
"East China Sea",2
"Eastern Congo",2
"Eastern Panama",2
"East Himalaya",2
"East Indies?",2
"East Pakistan",2
"East Tropical Oceania",2
"E Borneo",2
"Ecuador et Perou",2
"Egypte probable",2
"Egypte/Soudan",2
"Egypt or Egy. Sudan",2
"Egypt, Sudan",2
"E.I.",2
"Eire",2
"Elfenbenskusten",2
"El��Salvador",2
"Emirats Arabes Unis, Oman",2
"English Channel",2
"Eniwetok Atoll",2
"{Equateur]",2
"Equateur?",2
"Equateur/Colombie",2
"Erythree",2
"[Erythr��e]",2
"E. Siberia",2
"[Espagne et Portugal]",2
"ESPANHA",2
"Espanha - Fran��a",2
"Estados Un",2
"Etabe",2
"Etat d'Orange",2
"Etats-Unis / Canada",2
"Etats-Unis d' Am��rique",2
"[Ethiopia]",2
"ETHIOPIA, CAPTIVE",2
"Euqateur",2
"[Europe?]",2
"Extremo Oriente",2
"Fatu Hiva",2
"FEDERATED STATES OF MICRONESIA",2
"Federation of Saint Kitts and Nevis",2
"F��ro��, ��les",2
"Filippinas",2
"Finland [act. Russie]",2
"[finlande]",2
"Finlande (Laponie)",2
"Finlland",2
"Fletcher's Ice Island",2
"FORMOSA [Taiwan]",2
"formose",2
"[France?]",2
"France - Belgique",2
"France-Espagne",2
"France et Alg��rie",2
"[France - ��le de la R��union]",2
"France / Italy / Sweden",2
"France or United Kingdom",2
"France ou Italie",2
"FRANCE/SPAIN",2
"FRENCH ANTILLES",2
"French Equat. Africa",2
"French Lesser Antilles",2
"Futuna",2
"Gabon et Ogoou��",2
"Gabon ou R��publique du Congo",2
"Galapagos Islands*",2
"Galapogos",2
"Galicie",2
"Galil��e",2
"Gardner Island",2
"Georgia - Republic of",2
"Georgia / Russian Federation",2
"georgie",2
"Georgie du Sud",2
"[Georgie du Sud et les iles Sandwich du Sud]",2
"German Democratic Republic",2
"Germaniae [Germany; now Poland]",2
"Germanica [Germany]",2
"Germany (?)",2
"Germany, Berlin",2
"[G��orgie du Sud]",2
"gibraltar",2
"[Gibraltar]",2
"Gilbert Isl",2
"golfe de gaete",2
"golfe de thessaloniki",2
"GOLFE DU BENGALE",2
"golfe evoikos du nord",2
"Gough Island; St Helena Dependency, Tristan da Cunha Island group; British Overseas Territories",2
"Graecia",2
"Graecia [Greece]",2
"Grand Canary Islands",2
"Grande Miquelon",2
"Grandes Antilles",2
"Grecce",2
"greece",2
"Greece ?",2
"Greeland",2
"Green Land",2
"Greenland (Self-governing Danish Territory)",2
"Grenada or Barbados",2
"(Gr��ce]",2
"Gr��ce (Mor��e)",2
"Gr��nland",2
"Guadalcanal",2
"Guadalupa",2
"Guatemal",2
"Guatemala, Mexico",2
"Guatemala ou Mexique",2
"Guayanas",2
"Guayas",2
"Guham",2
"Guianas",2
"Guiane [Guyane fran��aise]",2
"Guin��e-C��te d'Ivoire",2
"Guin��e-Conakry",2
"guin��e ��quatoriale",2
"guin��e portugaise",2
"Guin�� Portuguesa [Guin��e-Bissau]",2
"Guyana*",2
"Guyana fran��aise",2
"Guyana - Venezuela",2
"Guyane ?",2
"Guyane?",2
"[Guyane Anglaise]",2
"[Guyane britannique]",2
"Guyania",2
"Guyanne",2
"[Guyanne fran��aise]",2
"Guyanne Fran��aise.",2
"Halland",2
"Haut Logone",2
"haut-oubangui",2
"Haut-S��n��gal et Niger",2
"hawa��",2
"Hawaiian island",2
"Hawaii (USA)",2
"Helvetiae [Switzerland]",2
"Himalaya Oriental",2
"Hispaniola, D R",2
"Hoduras",2
"Honduras britannique",2
"Honduras/Guatemala/Costa Rica",2
"Honduras; Nicaragua",2
"Honduras/Nicaragua",2
"Hongkong",2
"host: IZ.037160",2
"Howland Is.",2
"Ht Niger",2
"Hungary / Romania",2
"Hungrial",2
"Hungria Ocidental",2
"��frica Central",2
"��frica do Sul e Nam��bia",2
"��le Cocos",2
"��le de la R��union",2
"��le Sandwich [Etat-Unis]",2
"��les Kergu��len",2
"��sia",2
"��sterreich",2
"��ustria Superior",2
"Iberia",2
"[Iberia Caucase]",2
"Ies Malouines",2
"Ile Aldabra",2
"Ile Arakamtchetchene",2
"Ile Balaou",2
"Ile Carolines",2
"Ile C��l��bes",2
"Ile de la r��union",2
"Ile de la Soci��t��",2
"ILE DE MADAGASCAR",2
"ILE DE MADAGASCAR, S.E.",2
"Ile de Moorea pr��s de Tahiti",2
"ILE DE PORTO SANTO",2
"Ile du Prince",2
"Ile Futuna",2
"Ile Krogmann-Howgard",2
"Ile Marianne",2
"Ile Moorea",2
"Ile Norfolk",2
"Ile Sao Thom��",2
"Iles Bal��ares",2
"ILES CELEBES",2
"Iles de l'Amiraut��",2
"Iles  Futuna",2
"Iles Grenades",2
"Iles Loo-Choo",2
"iles marquises",2
"Iles Sandwich [Etats Unis d'Am��rique]",2
"ILES SELVAGENS",2
"Iles Vierges Britanniques",2
"Ilhas Marianas",2
"Illegible (Russian Federation?)",2
"IN",2
"[in act. Turquie]",2
"in Aridis Persia",2
"Inde [actuellement Bangladesh]",2
"Inde [N��pal]",2
"Inde Orientale",2
"Inde [Pakistan]",2
"Indes [Bangladesh]",2
"Indes Orientales. Himalaya [Inde]",2
"indeterminate",2
"Ind��a",2
"India / Nepal / Pakistan",2
"India Ocidental",2
"India or Sri Lanka",2
"India; Pakistan",2
"\Indies Orient\",2
"Indo-China",2
"Indochine [VietNam]",2
"Indonesia:C. Sumba",2
"Indonesia, Malaysia",2
"Indonesia; Malaysia",2
"Indonesia: N. Celebes",2
"Indonesia or Papua New Guinea ?",2
"Indonesia OR Papua New Guinea",2
"Indonesia: S. Java",2
"Indonesia (Sumatra)",2
"[indon��sie] born��o",2
"[Indon��sie] Iles Moluques",2
"Ins. Diemen [act. Tasmanie]",2
"Ins. Socotra",2
"Insula sinus Persicis australis",2
"Insula S. Thom��",2
"Interior of New Holland",2
"Inter Kurdicum [act. Iran]",2
"in Thuja plicata-Pseudotsuga menziesii forest; on soil",2
"[irak]",2
"IRAK",2
"[Irak] Mesopotamia",2
"(Iran]",2
"[Iran?]",2
"[Iran] Perse",2
"[Iran] Persia",2
"Iran, Republique Islamique d'",2
"Iraq/Turkey",2
"ireland",2
"Ireland/Eire",2
"Irland",2
"[irlande]",2
"Isla de Providencia",2
"Island Evia",2
"Isle de Bourbon [La R��union]",2
"Isle de Bourbon [ R��union]",2
"Isle de la Trinit��",2
"Isle of Jersey",2
"Israel [?]",2
"Israel/Lebanon/Syria/Turkey",2
"Istanbul",2
"Istrie [Croatie]",2
"[italie ?]",2
"Italy / Switzerland",2
"Itay",2
"Iter Persicum",2
"[jama��que]",2
"Jamica",2
"Janaii",2
"Japan / Korea",2
"Japan; Taiwan",2
"JAP��O",2
"[Japon ?]",2
"Java ?",2
"Java orientalis [Indon��sie]",2
"Jerusalem",2
"Johnston Is.",2
"Juan Fernandez Is.",2
"Juan Fernandez Islands (Administrative Division of Chile)",2
"Kamchatka",2
"Kansas",2
"Karelia - Federal Subject of Russia",2
"[Kazakhstan",2
"Kazakhstania",2
"Kazakhstan / Kyrgyzstan ?",2
"[Kazakhstan ou Ouzb��kistan]",2
"Kazakhstan/Russia",2
"kazakhstan [songarie]",2
"Kazakhstan/Turkmenistan",2
"Kazakhstan/Turkmenistan?",2
"Kenya-Tanzania-Uganda",2
"Kenya/Uganda/Tanzania",2
"Kerguelen Islands; ��les Kerguelen; France",2
"kermadec(i.)",2
"K��nia",2
"Kingdom of Saudi Arabia",2
"Kirghisztan",2
"kirghizistan",2
"KIRiBATI",2
"Kiribati Republic",2
"KM",2
"korea",2
"Korea, Republic Of",2
"Korea septentrionalis",2
"KR",2
"Kroatia",2
"kurdistan [Irak ?]",2
"Kurdistan [Syrie]",2
"[Kyrgystan]",2
"Kyrgyzstan (Central Asia)",2
"LA",2
"Lab cross LJJ x A. texanum",2
"laquedives(i.)",2
"La Reunion",2
"La R��union?",2
"La Trinit��",2
"lazistan",2
"Lban",2
"Lebanon ?",2
"Lebanon, N",2
"leptocarpa",2
"Lesser Sunda Is.",2
"L��bano",2
"L��bia",2
"Liban nord",2
"libanus",2
"[liberia]",2
"Lib��ria ?",2
"LIBYE",2
"Line Is.",2
"Line Island",2
"Line Islands.",2
"Livland",2
"locality unknown",2
"Lombardia",2
"Lord Howe's Island",2
"Luristan",2
"Lycia [act. Turquie]",2
"[Macao]",2
"MACARONESIAN ISLANDS",2
"macquarie(i.)",2
"[Madagascar?]",2
"Madeira*",2
"Madere",2
"Magadascar",2
"magellan",2
"Mail",2
"Malacca Strait",2
"Malagassy Republic",2
"[Malaisie ?]",2
"Malaita",2
"Malavi",2
"Malaya?",2
"Malayia",2
"[Malaysia]",2
"Malaysia, Indonesia",2
"Malaysia; Malaya ?",2
"Malaysia/Myanmar/Thailand",2
"Malaysia:Sarawak (Island of Borneo)",2
"Malaysia / Thailand",2
"Malaysia/Thailand",2
"Malden Islands",2
"Maldivas",2
"Mali ?",2
"Mali / Senegal",2
"[Malsisie ou Indon��sie]",2
"[Malte]",2
"Mandchourie (Amour)",2
"Mandchourie [Chine]",2
"Mangareva",2
"Mariana Is.",2
"marianes",2
"[Mariannes du Nord, iles]",2
"Maricopa",2
"Maroc ?",2
"Marotiri Island",2
"[Marshall Islands]",2
"Martinique?",2
"Mascareignes ou R��union",2
"Maurice & R��union",2
"Mauritiana",2
"[Mauritius]",2
"Mauritius*",2
"Mazatlan",2
"Mediterranean",2
"MEDITERRANEE OUEST SARDAIGNE",2
"Meixco",2
"MER D'ARABIE",2
"mer d'arafura",2
"mer d'australie",2
"mer de corail",2
"MER DE KARA",2
"Mer Morte",2
"MER NOIRE",2
"Mexica",2
"Mexicanae",2
"MExico",2
"Mexico/Costa Rica/Panama",2
"Mexico/Nicaragua",2
"Michigan",2
"Midway Atoll; United States Minor Outlying Islands",2
"Midway Is",2
"Midway Island.",2
"MN",2
"Moffat",2
"[Moldova]",2
"Moldova, Republic of",2
"moluccas",2
"Mong��lia",2
"Mongolian People's Republic",2
"Mongolie centrale",2
"Mongolie Orientale [Chine]",2
"Mongolie Russe",2
"Morocco*",2
"Morocco or Spain",2
"Moyen Orient",2
"MOYEN ORIENT",2
"Mozambique / Zambia",2
"Muscat",2
"Myanmar (Burma)",2
"Myanmar/Thailand",2
"nada consta",2
"N Africa",2
"Nantucket",2
"Napalia",2
"Naples",2
"NAVASSA",2
"nc",2
"N.E. Australia",2
"[needs research]",2
"NE Iraq",2
"Neo-Caledonicum",2
"Nepaul",2
"Netherlands ?",2
"New Britain Island",2
"New Caledonie",2
"NEW GUINEA, CAPTIVE",2
"new hebrides",2
"[New Holland]",2
"New Jersey",2
"New Mexico - Rocky mountain",2
"\New Zealand",2
"New Zealand?",2
"New ZEALAND",2
"New Zealand (Aotearoa)",2
"N��pal ?",2
"Nicaragua?",2
"Nicobares",2
"Nigeria*",2
"Niger-Tchad",2
"[nig��ria]",2
"Nippon [Japon]",2
"Nippon media",2
"N Iraq",2
"Nlle. Holl. Cot. occid.",2
"<No data>Maldive Islands",2
"<No data>The Bahamas",2
"N of Egypt",2
"N of Spain",2
"[none]",2
"NORFOLK ISLAND",2
"North Borneo [Malaisie]",2
"North Corea",2
"Northeast Iran",2
"NORTHERN RHODESIA [Zambia]",2
"Northern Tanzania",2
"North Polar Region",2
"North Solomon",2
"Northwest Iran",2
"[Norway]",2
"Norway (?)",2
"Norway?",2
"NOrway",2
"Norway (Norvegia)",2
"not given",2
"Nothern Mariana Islands",2
"not on Sheet",2
"[Not stated]",2
"Noukahiva",2
"Nouka Hiva",2
"Nouvelle-Angleterre",2
"Nouvelle Bretagne",2
"[Nouvelle-Grenade]",2
"Nouvelle- Grenade",2
"Nouvelle-Grenade [Colombie ou Venezuela]",2
"Nouvelle Grenage",2
"Nouvelle Guin��e Anglaise",2
"Nouvelle-Guin��e n��erlandaise",2
"[Nouvelle Hollande]",2
"Nouvelle Hollande [act. Tasmanie]",2
"Nouvelle Zelande",2
"Novae Guinae",2
"Nova Guinea austro-orient.",2
"Nova Hibernia",2
"Nova Rhodesia",2
"Nov. Gran.",2
"Nov. Guinea",2
"Nov. Holland. meridional.",2
"Nov. Holland. Meridional.",2
"Nov. Holl. Austr.",2
"Nov. Zeland",2
"N Thailand",2
"[Nubie]",2
"NULL",2
"Numidicum",2
"Nyassa [Malawi]",2
"Occ. Austr.",2
"ocean arctique",2
"OCEAN INDIEN (Madagascar��?)",2
"ocean indien nord",2
"[Ocean indien, territoire britannique de l']",2
"ocean indo pacifiqua",2
"Oeno island",2
"Okavango Native Territory",2
"Oman*",2
"Orange Free State",2
"Ostindien",2
"Other",2
"ouest mediterranee",2
"Ouganda ou Rwanda",2
"ouzbekistan",2
"[Ouzbekistan?]",2
"Ovalaho",2
"\Pacific Islands\",2
"Pakastan",2
"Pakistan ?",2
"Palaestina [Palestine]",2
"Palaos",2
"Palestine?",2
"PALESTINE [JORDAN]",2
"[Palestinien, Territoire]",2
"Palmyra",2
"Palua",2
"Panama/Brazil",2
"Papouasie - Nouvelle Guin��e",2
"Papouasie-Nouvelle Guin��e",2
"Papua and New Guinea",2
"Papua (British New Guinea)",2
"Papua New Guinea?",2
"Papua-New Guinea",2
"PARAGUAY OR ARGENTINA",2
"Paumotu Islands",2
"pays des comalis",2
"Pays non identifi�� (Antarctique)",2
"Peoples Republic of China",2
"Per",2
"Perak",2
"Pers. australis [Iran]",2
"Perse Austr. [Iran]",2
"Perse bor��ale [Russie]",2
"perse [Iran]",2
"Perse occidentale",2
"Perse septentrionale [Iran ?]",2
"persia",2
"Persia australe [Iran]",2
"persia borealis",2
"Persia borealis [act. Iran]",2
"Persiae",2
"Persiae borealis [Iran]",2
"Persia [Iran ?]",2
"Persica",2
"Persica borealis [Iran]",2
"Peru*",2
"Peru [P��rou]",2
"Peru [Pr��rou]",2
"Petermann (��le)",2
"Phiilppines",2
"Philippine Is?",2
"Philippines et Java",2
"Philippines or Indonesia",2
"Phillipine",2
"Phillippine Ids.",2
"Phoenix",2
"P��ninsule Malaise [Thailande]",2
"P��rou?",2
"pitcairn(i.)",2
"Poland or Ukraine",2
"POLAND/RUSSIA",2
"Poland/Slovakia",2
"Poloniae",2
"Pontus",2
"Port Jackson",2
"Port Natal",2
"Portuguese E Africa",2
"P.R. China",2
"Principe Is",2
"probablement du Surinam",2
"Probablement La R��union",2
"Probablement Sud de la France ou Espagne",2
"probably China",2
"probably Haiti",2
"probably Thailand",2
"[prob. kazhakstan]",2
"[prob. N��pal]",2
"Protugal",2
"Prov. Azerbaidjan [Iran]",2
"Puerto Rico ?",2
"Puerto Rico?",2
"Quebec",2
"Raiatea",2
"[R.D. Congo ou Rwanda]",2
"Regi��o Aut��noma dos A��ore",2
"Reino de Tonga",2
"Reino Unido - Inglaterra",2
"Rep��blica Bominicana",2
"Rep��blica Theca",2
"Republica Dominica",2
"Republic of Albania",2
"Republic of Botswana",2
"Republic of Equatorial Guinea",2
"Republic of Ghana",2
"REPUBLIC OF GUINEA",2
"Republic of Haiti",2
"Republic of Latvia",2
"Republic of Montenegro",2
"Republic of Slovenia",2
"Republic Trinidad And Tobago",2
"Repulblica de Vanuatu",2
"revillagigedo(i.)",2
"Rhodesia, SE",2
"Rhodesia [Zimbabwe]",2
"Rhod��sie du sud",2
"[R��p. d��mocr. du Congo]",2
"R��pub. de Bolivie.",2
"[r��publique centre afrique]",2
"R��publique de Cor��e",2
"R��publique d��mcratique du Congo",2
"R��publique Tch��que ???",2
"Rio Janeiro",2
"Rizal",2
"rodriguez(i.)",2
"Romah Island",2
"Rossia arctica",2
"Royaume des Tonga",2
"Royaume de Tonga",2
"Royaume d'Oman",2
"Royaume-Uni (Ecosse)",2
"[r.p.congo]",2
"Rr",2
"Rurutu",2
"Ruwenzori [Congo]",2
"Rwanda/Burundi",2
"Rwanda ou R��publique d��mocratique du Congo",2
"Rwanda ou Za��re",2
"Sabal",2
"Sahara espagnol",2
"[Sahara Occidental]",2
"[Saint Barthelemy]",2
"Saint Barth��lmy",2
"Sainte-Croix",2
"SAINTE LUCIE",2
"Saint Helena Ascension and Tristan da Cunha",2
"Saint Jean",2
"Saint Kitts",2
"Sainto Domingo",2
"Saint Pierre And Miq",2
"Saint-Pierre and Miquelon",2
"Saint Vincent; St Vincent and The Grenadines",2
"Salomon Island",2
"SALVADOR",2
"Samoa am��ricaines",2
"Samoa or Kiribati",2
"San Ambrosio Island",2
"sandwich is.",2
"San Pedro",2
"San Salvador",2
"SANTO DOMINGO",2
"San Tom�� et Principe",2
"Sao Tom�� and Principe",2
"S Arabia",2
"Sarasote",2
"sardaigne [italie]",2
"Sardenha",2
"Saudi Arabia/Oman",2
"Saudi Arabia/Yemen/Oman",2
"S Australia",2
"s.c.",2
"S.E. Asia",2
"Sem informa����o",2
"Senegal (E)",2
"SE of Greenland",2
"SE of Uruguay",2
"Serbia/Montenegro",2
"Serrana Bank",2
"SE Thailand",2
"SE United States",2
"S Europe",2
"Shoal-water-bay",2
"[S��dwest-Afrika (Angola)]",2
"[s��n��gal]",2
"S��n��gal (?)",2
"S��n��gal possible",2
"S��n��gambie [S��n��gal, Gambie]",2
"Siberie [Russie]",2
"[sib��rie]",2
"sib��rie [Mongolie]",2
"Sierra Leon",2
"Sierra-Leone",2
"Singapore ?",2
"s.loc. [asie]",2
"s.loc. [Australie]",2
"Slovacia",2
"S. Mexico, Guatemala",2
"Society Islands.",2
"SOCIETY ISLANDS",2
"S of Iceland",2
"S of New Caledonia",2
"Solomon Ids",2
"SOLOMON ISLAND",2
"Solomon Islands ?",2
"Somali Land",2
"Songaria [act. fronti��re Chine-Kazakhstan]",2
"Songarie [act. Kazakhstan]",2
"Songarie [Mongolie]",2
"Soongoro-Kirghisici",2
"[Soudan?]",2
"[south Africa]",2
"[South Africa?]",2
"South Africa*",2
"South Africa       Natal",2
"South Andaman",2
"South Andaman Is",2
"South Andaman Island",2
"South Atlantic",2
"South Bohemia",2
"South Ceylon",2
"Southern India",2
"Southern Oregon",2
"southern rhodesia",2
"South Georgia and Sandwich Islands",2
"South Georgia and The South Sandwich Islands",2
"South Iran",2
"SOUTH SHETLAND ISLANDS",2
"South Western Texas",2
"SPain",2
"Spitzbergen",2
"s. proc.",2
"[sri-lanka]",2
"[Sri Lanka] Ceylan",2
"Sri Lanka (Ceylon)",2
"Srinigar",2
"Srinigar-Shadipur",2
"stados Unidos",2
"State of Eritrea",2
"St. Barthelemy OR St. Martin",2
"St. Barth����lemy / Sint Maarten",2
"St. Croix",2
"St. Croix [Iles Vierges des Etats-Unis]",2
"[St Domingue [Ile de Saint-Domingue]]",2
"St Domingue   [Ile de Saint-Domingue]",2
"Ste Marthe",2
"STERRIKE",2
"s. thom��",2
"St Pierre",2
"Strait Settlements",2
"Straits of Malacca",2
"_strich [AUSTRIA]",2
"st thom��",2
"St Vincent et les Grenadines",2
"Sub-Antarctic Islands",2
"sudan",2
"Sudan*",2
"SUD-OUEST PACIFIQUE",2
"Sud Y��men",2
"Suecia [Sweden]",2
"Su��de ?",2
"Suisse?",2
"Sultana d'Oman",2
"sumatra",2
"Sumatra Orient.",2
"suriname",2
"Svalbard-Jan Mayen Islands",2
"S W Africa",2
"S.W. Africa",2
"[Swaziland]",2
"[Sweden]",2
"SWEDEN?",2
"[Switzerland?]",2
"[Switzerland]",2
"Switzerland (?)",2
"Swizerland",2
"S.W. Java",2
"Swtizerland",2
"Syberia [Russie]",2
"Syria ?",2
"Syriaco-Armeniacum [act. Liban]",2
"Syria [Turquie actuelle]",2
"syrie ?",2
"Syrie du Nord [Syrienne, Republique arabe]",2
"tadjikistan",2
"[Tahiti]",2
"Ta��ti - Archipel des Amis",2
"[ta��wan]",2
"ta��wan",2
"Taiti [Tahiti]",2
"Taiwan [Formosa]",2
"Taiwan (= Republic of China)",2
"[Tajikistan]",2
"Tajiquist��o",2
"Tanganyika [Tanzanie]",2
"Tanganyjka",2
"Tasmania [Australie]",2
"[tch��coslovaquie]",2
"[Tch��quie]",2
"Tenasserin and Andamans",2
"TERRE DE FEU",2
"Terre de la D��solation",2
"[Terres Australes et Antarctiques Fran��aises]",2
"[Terres australes fran��aises]",2
"Territ��rio Britanico Ultramarino",2
"territoire antarctique brit.",2
"[Territoire britanique d'Outremer]",2
"Territoire du Chari oriental",2
"Territory of the French Southern and Antarctic Lands",2
"Texano-Mexicanum",2
"[tha��lande]",2
"Thailand [as Lower Siam], Trong, Khow Sai Dow, 1000 ft.",2
"The British Island",2
"The Philippines",2
"T��rkiye",2
"[Tibet]",2
"Tibet occid.",2
"Timoe island",2
"timor",2
"Tjeckien",2
"Togo or Ghana",2
"Toko",2
"Tokyo",2
"tond(i.)",2
"[tonga]",2
"Tonga Grp",2
"Tonga Island",2
"Tongareva",2
"Tonkin gall",2
"tonkin [vietnam]",2
"Torola",2
"Tortuga Island",2
"\Transcaucasia\",2
"Transcaucasie [Russie]",2
"Transjordanie",2
"TRANSVAAL",2
"Trinida",2
"trinidad",2
"trinidad and tobago",2
"Trinidad andTobago",2
"Trinidad & Tabago",2
"Trinidad y Tobago",2
"Trinit��-Et-Tobago",2
"Tristan da Cuna",2
"TRISTAN DA CUNHA",2
"[Truquie]",2
"Tunetania",2
"Tunis",2
"Tunisia, extreme S",2
"Tunquini occidentalis [Vi��t Nam]",2
"Turcomanie ?",2
"[turkestan]",2
"[Turkestan ?]",2
"Turkestan [act. Kazakhstan]",2
"Turkestan chinois",2
"Turkestan, East Turkestan",2
"Turkestan [fronti��re Kazakhst. - Chine]",2
"Turkestan [Pakistan]",2
"Turkestan [ Uzbekistan]",2
"Turkestan/Uzbekistan",2
"Turkey / USSR",2
"[Turkie]",2
"[Turquie?]",2
"[Turquie ou Arm��nie]",2
"UAS",2
"Ucraine",2
"UCS",2
"Uganda/Democratic Republic of the Congo",2
"Uganda / Sudan",2
"UK Dependent Areas",2
"UK-Northern Ireland",2
"Un",2
"Union of Myanmar",2
"United",2
"United Kingdom of Great B",2
"United Kingdom (Wales)",2
"United Republic of Tanganyika and Zanzibar",2
"UnIted States",2
"United States and Cuba",2
"United States or Canada",2
"unknown (Africa)",2
"Unknown (Arabia)",2
"unknown prob. captive reared",2
"UNTIED STATES",2
"Unuted States",2
"Upper Tebbuland",2
"Urugaui",2
"Urugay",2
"Uruguay ?",2
"Uruguay-Mexique",2
"[U.S.A.]",2
"[USA?]",2
"U.S.A.[?]",2
"U.S.A.*?",2
"U. S. S. R.",2
"U.S. VIRGIN ISLANDS",2
"US Virigin Islands",2
"Utah",2
"UUSA",2
"Uzbek",2
"Venesuela",2
"Venezuela, Republique Bolivarienne du",2
"Venezula",2
"[Venezula]",2
"Vermont",2
"Vetn��",2
"V��n��zu��la ?",2
"[viet Nam]",2
"[Vietnam ?]",2
"[VietNam]",2
"Vietnam (N.W.)",2
"[Vi��t Nam ]",2
"Virgin Islands, British (UK)",2
"viti or fiji island",2
"Viti or fiji Island",2
"Viti or Fiji island",2
"Viti or Fiji Island",2
"VPAR.000164|VPAR.000168|VPAR.000169",2
"Waikiki",2
"Wake Island; United States Minor Outlying Islands",2
"Wallis et Samoa",2
"W Australia",2
"W.Australia",2
"W. Australie",2
"W Cameroon",2
"WEST AFRICA",2
"West Africa [Lib��ria]",2
"Western Bohemia",2
"Western Caroline Islands",2
"Western China",2
"Western Himalaya",2
"Western Iran",2
"West Greenland",2
"West Indian Islands",2
"West Java",2
"West Samoa",2
"Wisconsin",2
"W, N BRAZIL, N PERU, ECUADOR",2
"W. Sib��ria",2
"Yangambi",2
